date,cases_deaths_link,cases_deaths_link_smoothed,new_cases,new_deaths,new_cases_smoothed,new_deaths_smoothed
2021-06-03,Infinity,Infinity,465,0,409,0
2021-06-04,Infinity,Infinity,517,0,417,0
2021-06-05,Infinity,Infinity,416,0,411.286,0
2021-06-06,Infinity,Infinity,313,0,403.571,0
2021-06-07,Infinity,Infinity,377,0,404.571,0
2021-06-08,Infinity,Infinity,239,0,390.571,0
2021-06-09,Infinity,Infinity,227,0,364.857,0
2021-06-10,Infinity,Infinity,398,0,355.286,0
2021-06-11,Infinity,Infinity,319,0,327,0
2021-06-12,Infinity,Infinity,431,0,329.143,0
2021-06-13,Infinity,Infinity,315,0,329.429,0
2021-06-14,Infinity,Infinity,202,0,304.429,0
2021-06-15,Infinity,Infinity,283,0,310.714,0
2021-06-16,Infinity,Infinity,287,0,319.286,0
2021-06-17,9.921052631578947,74.5203536562903,373,38,315.714,5.429
2021-06-18,Infinity,71.94160987290478,302,0,313.286,5.429
2021-06-19,Infinity,67.20519432676367,393,0,307.857,5.429
2021-06-20,Infinity,65.44225455885062,393,0,319,5.429
2021-06-21,Infinity,60.23208694050469,284,0,330.714,5.429
2021-06-22,Infinity,60.6268189353472,174,0,315.143,5.429
2021-06-23,31.5,48.04273005687618,298,10,316.714,6.857
2021-06-24,Infinity,213.036389083275,304,0,306.857,1.429
2021-06-25,Infinity,217.43456962911125,380,0,318,1.429
2021-06-26,Infinity,223.4331700489853,443,0,325.143,1.429
2021-06-27,Infinity,220.93351994401678,340,0,317.571,1.429
2021-06-28,Infinity,219.23442967109867,329,0,324,1.429
2021-06-29,Infinity,215.43526941917426,342,0,348,1.429
2021-06-30,43.666666666666664,248.05598755832037,null,9,null,1.286
2021-07-01,142,210.51177593889244,876,2,387.143,1.571
2021-07-02,Infinity,200.60025461489496,512,0,406,1.571
2021-07-03,Infinity,201.60025461489496,448,0,406.714,1.571
2021-07-04,Infinity,195.32590706556337,562,0,438.429,1.571
2021-07-05,Infinity,202.41884150222788,335,0,439.286,1.571
2021-07-06,Infinity,206.96562698917884,397,0,447.143,1.571
2021-07-07,56.666666666666664,277.8398950131234,533,6,523.286,1.143
2021-07-08,Infinity,378.0630105017503,533,0,474.286,0.857
2021-07-09,Infinity,406.0676779463244,631,0,491.286,0.857
2021-07-10,NaN,0,581,0,510.286,0.857
2021-07-11,Infinity,451.7421236872812,576,0,512.286,0.857
2021-07-12,Infinity,473.7456242707118,572,0,546.143,0.857
2021-07-13,Infinity,474.57876312718787,589,0,573.571,0.857
2021-07-14,46.833333333333336,255.7928821470245,737,12,602.714,1.714
2021-07-15,Infinity,256.2928821470245,994,0,668.571,1.714
2021-07-16,Infinity,260.87689614935823,1170,0,745.571,1.714
2021-07-17,Infinity,305.30105017502916,1377,0,859.286,1.714
2021-07-18,Infinity,276.7129521586931,1179,0,945.429,1.714
2021-07-19,Infinity,286.63127187864643,1071,0,1016.714,1.714
2021-07-20,Infinity,297.7164527421237,1110,0,1091.143,1.714
2021-07-21,72,448.19422572178473,1260,8,1165.857,1.143
2021-07-22,Infinity,477.81539807524064,1188,0,1193.571,1.143
2021-07-23,Infinity,501.81189851268596,1386,0,1224.429,1.143
2021-07-24,Infinity,527.3088363954506,1345,0,1219.857,1.143
2021-07-25,Infinity,584.9265091863517,1126,0,1212.286,1.143
2021-07-26,Infinity,652.2930883639546,1276,0,1241.571,1.143
2021-07-27,Infinity,751.7812773403324,1114,0,1242.143,1.143
2021-07-28,131,735.1702954898911,1301,9,1248,1.286
2021-07-29,Infinity,790.601866251944,1361,0,1272.714,1.286
2021-07-30,Infinity,848.4782270606532,1501,0,1289.143,1.286
2021-07-31,Infinity,906.5762052877138,1427,0,1300.857,1.286
2021-08-01,Infinity,928.1267496111974,1098,0,1296.857,1.286
2021-08-02,Infinity,952.1220839813375,1352,0,1307.714,1.286
2021-08-03,Infinity,948.5668740279938,884,0,1274.857,1.286
2021-08-04,125.11111111111111,942.6796267496112,1217,9,1262.857,1.286
2021-08-05,Infinity,965.4517884914462,1492,0,1281.571,1.286
2021-08-06,Infinity,965.8965785381026,1781,0,1321.571,1.286
2021-08-07,Infinity,970.4510108864697,1828,0,1378.857,1.286
2021-08-08,Infinity,989.6687402799378,1837,0,1484.429,1.286
2021-08-09,Infinity,1002.4440124416797,1411,0,1492.857,1.286
2021-08-10,Infinity,1011.5528771384137,1509,0,1582.143,1.286
2021-08-11,73.2,605.1595893607093,1819,15,1668.143,2.143
2021-08-12,Infinity,610.2258516098927,1733,0,1702.571,2.143
2021-08-13,Infinity,594.8936070928605,1978,0,1730.714,2.143
2021-08-14,Infinity,589.2939804013066,2074,0,1765.857,2.143
2021-08-15,Infinity,598.0265982267849,1758,0,1754.571,2.143
2021-08-16,Infinity,616.6920205319645,1441,0,1758.857,2.143
2021-08-17,Infinity,643.4237050863276,1496,0,1757,2.143
2021-08-18,122.46666666666667,692.6873541763883,1704,15,1740.571,2.143
2021-08-19,Infinity,696.6201586560896,1818,0,1752.714,2.143
2021-08-20,Infinity,738.2841810545964,2098,0,1769.857,2.143
2021-08-21,Infinity,778.4148390107327,2125,0,1777.143,2.143
2021-08-22,Infinity,794.4801679888008,1688,0,1767.143,2.143
2021-08-23,Infinity,807.6126924871676,1590,0,1788.429,2.143
2021-08-24,Infinity,824.0116658889408,1571,0,1799.143,2.143
2021-08-25,97.66666666666667,682.4469078179695,2051,18,1848.714,2.571
2021-08-26,Infinity,684.1139634383508,1866,0,1855.571,2.571
2021-08-27,Infinity,683.3916763905095,1875,0,1823.714,2.571
2021-08-28,Infinity,677.001555814858,1997,0,1805.429,2.571
2021-08-29,Infinity,681.7246207701282,1706,0,1808,2.571
2021-08-30,Infinity,688.3924542979385,1292,0,1765.429,2.571
2021-08-31,Infinity,691.2263710618436,1382,0,1738.429,2.571
2021-09-01,84.4,618.5309765488274,1789,20,1701,2.857
2021-09-02,Infinity,625.9814490724536,null,0,null,2.857
2021-09-03,Infinity,629.7315365768288,1407,0,1367.571,2.857
2021-09-04,Infinity,647.0822541127055,1703,0,1325.571,2.857
2021-09-05,Infinity,649.4823241162057,1180,0,1250.429,2.857
2021-09-06,Infinity,638.3318165908295,1136,0,1228.143,2.857
2021-09-07,Infinity,631.9317465873294,1465,0,1240,2.857
2021-09-08,39.674418604651166,294.3187367735634,1537,43,1204,6.143
2021-09-09,Infinity,287.3887351456943,1271,0,1385.571,6.143
2021-09-10,Infinity,282.99348852352273,1619,0,1415.857,6.143
2021-09-11,Infinity,276.9005371968094,1466,0,1382,6.143
2021-09-12,NaN,0,1346,0,1405.714,6.143
2021-09-13,Infinity,222.62265993814097,877,0,1368.714,6.143
2021-09-14,Infinity,215.78560963698519,1176,0,1327.429,6.143
2021-09-15,49.166666666666664,364.66287547389913,null,24,null,3.429
2021-09-16,Infinity,358.16360454943134,3765,0,1464.143,3.429
2021-09-17,Infinity,361.6214639836687,1386,0,1430.857,3.429
2021-09-18,Infinity,351.1227763196267,1456,0,1429.429,3.429
2021-09-19,Infinity,404.07436570428695,1224,0,1412,3.429
2021-09-20,Infinity,412.9066783318752,1150,0,1451,3.429
2021-09-21,Infinity,403.0329542140566,1420,0,1485.857,3.429
2021-09-22,44.86666666666667,327.97806812879145,1429,30,1690,4.286
2021-09-23,Infinity,319.34531031264584,1354,0,1345.571,4.286
2021-09-24,Infinity,309.7127858142791,1163,0,1313.714,4.286
2021-09-25,NaN,0,1335,0,1296.429,4.286
2021-09-26,Infinity,341.6105926271582,1459,0,1330,4.286
2021-09-27,Infinity,333.8443770415306,1044,0,1314.857,4.286
2021-09-28,Infinity,333.51119925338315,1497,0,1325.857,4.286
2021-09-29,30.6,247.11235561778088,1447,40,1328.429,5.714
2021-09-30,Infinity,253.93769688484423,1267,0,1316,5.714
2021-10-01,Infinity,260.03797689884493,1057,0,1300.857,5.714
2021-10-02,Infinity,295.7647882394119,1586,0,1336.714,5.714
2021-10-03,Infinity,235.48669933496672,1051,0,1278.429,5.714
2021-10-04,Infinity,229.91144557227858,893,0,1256.857,5.714
2021-10-05,Infinity,226.88641932096604,1124,0,1203.571,5.714
2021-10-06,47.064516129032256,300.2935199819372,982,31,1137.143,4.429
2021-10-07,Infinity,296.87446376157146,1206,0,1128.429,4.429
2021-10-08,Infinity,299.3580943779634,2002,0,1263.429,4.429
2021-10-09,Infinity,299.93881237299615,1940,0,1314,4.429
2021-10-10,Infinity,297.1325355610747,1384,0,1361.571,4.429
2021-10-11,Infinity,293.71347934070894,1357,0,1427.857,4.429
2021-10-12,Infinity,301.80943779634225,1456,0,1475.286,4.429
2021-10-13,40.42307692307692,344.21890145395804,2051,26,1628,3.714
2021-10-14,Infinity,338.4106085083468,1626,0,1688,3.714
2021-10-15,Infinity,324.0632740980075,1907,0,1674.429,3.714
2021-10-16,Infinity,306.177436725902,2180,0,1708.714,3.714
2021-10-17,Infinity,303.8311793214863,1380,0,1708.143,3.714
2021-10-18,Infinity,340.18012924071087,1576,0,1739.429,3.714
2021-10-19,Infinity,353.7964458804523,2397,0,1873.857,3.714
2021-10-20,21.96825396825397,151.28566666666666,2147,63,1887.571,9
2021-10-21,Infinity,158.65077777777776,2026,0,1944.714,9
2021-10-22,Infinity,163.92066666666668,2465,0,2024.429,9
2021-10-23,Infinity,180.88888888888889,2427,0,2059.714,9
2021-10-24,Infinity,187.55555555555554,1725,0,2109,9
2021-10-25,Infinity,186.0476666666667,1845,0,2147.429,9
2021-10-26,Infinity,189.8571111111111,2180,0,2116.429,9
2021-10-27,20.597014925373134,178.47069271758437,1624,67,2041.714,9.571
2021-10-28,Infinity,181.73952565040227,2598,0,2123.429,9.571
2021-10-29,Infinity,195.78487096437155,2541,0,2134.286,9.571
2021-10-30,Infinity,197.21774109288475,2966,0,2211.286,9.571
2021-10-31,Infinity,203.1881726047435,1963,0,2245.286,9.571
2021-11-01,Infinity,211.51697837216594,2855,0,2389.571,9.571
2021-11-02,Infinity,215.20363598370076,3723,0,2610,9.571
2021-11-03,30.803571428571427,263.625,3174,56,2831.429,8
2021-11-04,Infinity,268.428625,3024,0,2892.286,8
2021-11-05,Infinity,264.553625,3903,0,3086.857,8
2021-11-06,Infinity,255.21425,3685,0,3189.571,8
2021-11-07,Infinity,265.428625,3428,0,3398.857,8
2021-11-08,Infinity,266.78575,3161,0,3442.571,8
2021-11-09,Infinity,276.41075,5331,0,3672.286,8
2021-11-10,26.527027027027028,212.40052975120614,2968,74,3642.857,10.571
2021-11-11,Infinity,226.0496641755747,3677,0,3736.143,10.571
2021-11-12,Infinity,246.9019014284363,5478,0,3961.143,10.571
2021-11-13,Infinity,267.84873711096395,4642,0,4097.857,10.571
2021-11-14,Infinity,273.60571374515183,3805,0,4151.714,10.571
2021-11-15,Infinity,292.01182480370824,4558,0,4351.286,10.571
2021-11-16,Infinity,301.7284079084287,4407,0,4219.286,10.571
2021-11-17,79.72093023255815,553.2894351294157,3632,43,4314.143,6.143
2021-11-18,Infinity,560.4055021976233,4646,0,4452.571,6.143
2021-11-19,Infinity,597.8000976721472,3133,0,4117.571,6.143
2021-11-20,Infinity,593.0094416408921,5959,0,4305.714,6.143
2021-11-21,Infinity,608.1951815074068,4181,0,4359.429,6.143
2021-11-22,Infinity,644.82223669217,5630,0,4512.571,6.143
2021-11-23,Infinity,667.0774865700798,3661,0,4406,6.143
2021-11-24,88.48837209302326,675.8447012860166,3891,43,4443,6.143
2021-11-25,Infinity,708.3324108741657,4763,0,4459.714,6.143
2021-11-26,Infinity,686.8445384991047,4619,0,4672,6.143
2021-11-27,Infinity,702.286016604265,4791,0,4505.143,6.143
2021-11-28,Infinity,724.8202832492268,3735,0,4441.429,6.143
2021-11-29,Infinity,670.2866677519128,4603,0,4294.714,6.143
2021-11-30,Infinity,700.9138857235878,5458,0,4551.429,6.143
2021-12-01,76.01818181818182,554.8465063001146,3790,55,4537,7.857
2021-12-02,Infinity,574.3376606847397,4159,0,4450.714,7.857
2021-12-03,Infinity,560.7738322514955,5408,0,4563.429,7.857
2021-12-04,Infinity,565.4830087819778,5622,0,4682.143,7.857
2021-12-05,Infinity,567.6102838233422,5156,0,4885.143,7.857
2021-12-06,Infinity,594.6289932544228,2911,0,4643.429,7.857
2021-12-07,Infinity,573.3922616774851,5565,0,4658.714,7.857
2021-12-08,46.111111111111114,383.84141387952644,4126,81,4706.714,11.571
2021-12-09,Infinity,371.1618701927232,4003,0,4684.429,11.571
2021-12-10,Infinity,393.34793881254865,4097,0,4497.143,11.571
2021-12-11,Infinity,392.1009420101979,4004,0,4266,11.571
2021-12-12,Infinity,384.6438510068274,4667,0,4196.143,11.571
2021-12-13,Infinity,394.3850142597874,4683,0,4449.286,11.571
2021-12-14,Infinity,404.64462881341285,3871,0,4207.286,11.571
2021-12-15,109.70212765957447,727.6054512957998,4230,47,4222.143,6.714
2021-12-16,Infinity,691.6039618707179,4141,0,4241.857,6.714
2021-12-17,Infinity,693.88054810843,3595,0,4170.143,6.714
2021-12-18,Infinity,701.0297885016383,7333,0,4645.714,6.714
2021-12-19,Infinity,697.7106047065832,5124,0,4711,6.714
2021-12-20,Infinity,669.8157581173666,4788,0,4726,6.714
2021-12-21,Infinity,635.3887399463806,5269,0,4925.714,6.714
2021-12-22,84.85454545454546,534.064273895889,6307,55,5222.429,7.857
2021-12-23,Infinity,566.2830596919944,7411,0,5689.571,7.857
2021-12-24,Infinity,535.4824996818124,11182,0,6773.429,7.857
2021-12-25,Infinity,537.3734249713631,13765,0,7692.286,7.857
2021-12-26,Infinity,539.8825251368206,10404,0,8446.571,7.857
2021-12-27,Infinity,530.755122820415,6735,0,8724.714,7.857
2021-12-28,Infinity,591.2834415171185,9006,0,9258.571,7.857
2021-12-29,232.9090909090909,1498.8864142538976,16428,22,10704.429,3.143
2021-12-30,Infinity,1503.6589245943367,20554,0,12582,3.143
2021-12-31,Infinity,1567.2013999363667,20110,0,13857.429,3.143
2022-01-01,Infinity,1661.606426980592,23281,0,15216.857,3.143
2022-01-02,Infinity,1810.2357620108178,0,0,13730.571,3.143
2022-01-03,Infinity,2155.083996181992,34057,0,17633.714,3.143
2022-01-04,Infinity,2447.43429844098,21302,0,19390.286,3.143
2022-01-05,260.1,1478.2238361918094,17656,40,19565.714,5.714
2022-01-06,Infinity,1526.9012950647532,23817,0,20031.857,5.714
2022-01-07,Infinity,1620.3309415470771,21926,0,20291.286,5.714
2022-01-08,Infinity,1873.3687434371718,26122,0,20697.143,5.714
2022-01-09,Infinity,2201.9600980049,21384,0,23752,5.714
2022-01-10,Infinity,2425.171333566678,0,0,18886.714,5.714
2022-01-11,Infinity,2663.0831291564577,43199,0,22014.857,5.714
2022-01-12,0,1158.0139158303114,20909,83,22479.571,11.857
2022-01-13,Infinity,1487.1986168508056,18904,0,21777.714,11.857
2022-01-14,Infinity,1635.3450282533524,17065,0,21083.286,11.857
2022-01-15,Infinity,1650.1403390402295,14555,0,19430.857,11.857
2022-01-16,Infinity,1689.4540777599732,10753,0,17912.143,11.857
2022-01-17,Infinity,1711.3338955891036,6329,0,18816.286,11.857
2022-01-18,Infinity,1745.5632116049592,5767,0,13468.857,11.857
2022-01-19,411.2307692307692,3197.2001615291424,6843,52,11459.429,7.429
2022-01-20,NaN,2542.2955983308652,5523,0,9547.857,7.429
2022-01-21,Infinity,2963.3674787993,6597,0,8052.429,7.429
2022-01-22,Infinity,3025.921523758245,6689,0,6928.714,7.429
2022-01-23,Infinity,2931.4462242562927,4731,0,6068.429,7.429
2022-01-24,Infinity,2837.970924754341,3692,0,5691.714,7.429
2022-01-25,Infinity,2615.541391842778,4006,0,5440.143,7.429
2022-01-26,219.44897959183675,2558.8775714285716,5605,49,5263.286,7
2022-01-27,Infinity,2688.040857142857,5265,0,5226.429,7
2022-01-28,Infinity,1924.1224285714286,5109,0,5013.857,7
2022-01-29,Infinity,1637.0612857142858,0,0,4058.286,7
2022-01-30,Infinity,1363.9795714285715,0,0,3382.429,7
2022-01-31,Infinity,1150.347,13363,0,4764,7
2022-02-01,Infinity,989.8162857142858,4208,0,4792.857,7
2022-02-02,51.42391304347826,461.7232747470136,5940,92,4840.714,13.143
2022-02-03,Infinity,433.06048847295136,6061,0,4954.429,13.143
2022-02-04,Infinity,413.91942478886097,6697,0,5181.286,13.143
2022-02-05,Infinity,400.46306018412844,0,0,5181.286,13.143
2022-02-06,Infinity,397.6587537091988,0,0,5181.286,13.143
2022-02-07,Infinity,381.484972989424,15168,0,5439.143,13.143
2022-02-08,NaN,308.7792741383246,3780,0,5378,13.143
2022-02-09,0,375.82544444444443,5677,63,5340.429,9
2022-02-10,Infinity,529.3333333333334,5649,0,5281.571,9
2022-02-11,Infinity,532.5396666666667,6618,0,5270.286,9
2022-02-12,Infinity,537.8571111111111,0,0,5270.286,9
2022-02-13,Infinity,550.4921111111112,0,0,5270.286,9
2022-02-14,Infinity,575.6984444444445,12765,0,4927,9
2022-02-15,0,223.8813464114419,null,99,null,23.143
2022-02-16,0,335.8147644046925,5264,9,4328,15.429
2022-02-17,5056,343.01210821719116,5026,3,4239,15.857
2022-02-18,252,298.77777777777777,4795,15,3978.571,18
2022-02-19,Infinity,296.6905,0,0,3978.571,18
2022-02-20,Infinity,293.4206111111111,0,0,3978.571,18
2022-02-21,254.53846153846155,242.71373307543521,11654,26,3819.857,21.714
2022-02-22,0,595.0418877723835,3280,9,4288.429,8.857
2022-02-23,0,604.8067477622217,4121,8,4125.143,8.714
2022-02-24,1160.4545454545455,499.8478238815056,3729,11,3939.857,9.857
2022-02-25,0,0,4304,4,3869.714,8.286
2022-02-26,Infinity,522.3268163166788,0,0,3869.714,8.286
2022-02-27,Infinity,511.58580738595225,0,0,3869.714,8.286
2022-02-28,217.95454545454547,515.7597873995333,8210,22,3377.714,7.714
2022-03-01,0,497.321375,3298,11,3380.286,8
2022-03-02,0,456.57229745237544,3342,13,3269,8.714
2022-03-03,1942.3333333333333,477.482125,4043,6,3313.857,8
2022-03-04,820,536.053625,3995,4,3269.714,8
2022-03-05,Infinity,515.642875,0,0,3269.714,8
2022-03-06,Infinity,492.482125,0,0,3269.714,8
2022-03-07,110.35897435897436,371.05321699108254,7491,39,3167,10.429
2022-03-08,0,429.9682222222222,4355,1,3318,9
2022-03-09,0,475.2196979000368,1698,7,3083.143,8.143
2022-03-10,684.1666666666666,375.3015555555555,4057,12,3085.143,9
2022-03-11,157.04761904761904,295.76393385248053,9125,21,3818,11.429
2022-03-12,Infinity,286.02677399597513,0,0,3818,11.429
2022-03-13,Infinity,289.9516143144632,0,0,3818,11.429
2022-03-14,307.3076923076923,423.8675136116152,11907,13,4448.857,7.714
2022-03-15,0,352.1122119319406,6282,12,4724.143,9.286
2022-03-16,0,381.4857076187143,5452,2,5260.429,8.571
2022-03-17,Infinity,461.86378882893393,0,0,4680.857,6.857
2022-03-18,Infinity,860.2540834845735,0,0,3377.286,3.857
2022-03-19,Infinity,799.3629764065336,0,0,3377.286,3.857
2022-03-20,Infinity,799.8815141301529,0,0,3377.286,3.857
2022-03-21,350.96153846153845,668.1834091704585,24710,26,5206.286,5.714
2022-03-22,0,607.3814826598791,7708,16,5410,6.286
2022-03-23,0,568.6624962764373,7044,5,5637.429,6.714
2022-03-24,1488.375,566.228458699249,8869,8,6904.429,7.857
2022-03-25,369.52941176470586,459.2789228076998,9147,17,8211.143,10.286
2022-03-26,Infinity,511.4163912113553,0,0,8211.143,10.286
2022-03-27,NaN,455.07067859226134,0,0,8211.143,10.286
2022-03-28,0,414.7471447869335,19932,11,7528.571,8.143
2022-03-29,0,472.81058378832427,5935,9,7275.286,7.143
2022-03-30,0,429.84421534936996,5370,10,7036.143,7.857
2022-03-31,1900.7692307692307,607.4304048535761,5243,13,6518.143,8.571
2022-04-01,233.57575757575756,498.29603021092385,5725,33,6029.286,10.857
2022-04-02,Infinity,519.2437137330754,0,0,6029.286,10.857
2022-04-03,Infinity,635.942617666022,0,0,6029.286,10.857
2022-04-04,703.6153846153846,736.888001435879,9224,13,4499.571,11.143
2022-04-05,0,766.3937838342356,2738,6,4042.857,10.714
2022-04-06,0,684.2619166666667,4059,19,3855.571,12
2022-04-07,1049.0526315789473,585.562028466983,3150,19,3556.571,12.857
2022-04-08,296.75,661.3896363636363,2843,20,3144.857,11
2022-04-09,Infinity,639.6493636363637,0,0,3144.857,11
2022-04-10,Infinity,592.5584545454545,0,0,3144.857,11
2022-04-11,272.6190476190476,496.52359384007246,5902,21,2670.286,12.143
2022-04-12,0,430.66328571428573,1748,19,2528.857,14
2022-04-13,0,444.2772087539607,2096,16,2248.429,13.571
2022-04-14,709.5384615384615,353.9067956583294,1924,13,2073.286,12.714
2022-04-15,Infinity,410.1508572588009,0,0,1667.143,9.857
2022-04-16,Infinity,391.15055290656386,0,0,1667.143,9.857
2022-04-17,Infinity,360.8167799533327,0,0,1667.143,9.857
2022-04-18,Infinity,458.63453405279273,0,0,824,6.857
2022-04-19,0,360.8970621987606,6734,32,1536.286,8.714
2022-04-20,0,355.0702269391442,1395,17,1436.143,8.857
2022-04-21,491.8333333333333,306.43630938719303,1410,12,1362.714,8.714
2022-04-22,582.6666666666666,276.58941266542706,1163,3,1528.857,9.143
2022-04-23,Infinity,245.91807940500928,0,0,1528.857,9.143
2022-04-24,Infinity,226.76211309198294,0,0,1528.857,9.143
2022-04-25,0,138.92858333333334,3276,20,1996.857,12
2022-04-26,0,182.3409165481789,1223,12,1209.571,9.143
2022-04-27,0,159.85645795378272,970,26,1148.857,10.429
2022-04-28,0,69.49481319052038,1148,22,1111.429,11.857
2022-04-29,612.1818181818181,118.17584615384615,959,11,1082.286,13
2022-04-30,Infinity,110.47253846153846,0,0,1082.286,13
2022-05-01,Infinity,104.82415384615385,0,0,1082.286,13
2022-05-02,Infinity,150.73025732031942,0,0,614.286,10.143
2022-05-03,0,167.2161216230996,2184,5,751.571,9.143
2022-05-04,0,218.40814285714285,1031,11,760.286,7
2022-05-05,655.2,436.8534237584774,1147,5,760.143,4.571
2022-05-06,53.17391304347826,192.42300349984092,889,23,750.143,6.286
2022-05-07,Infinity,182.76439707286033,0,0,750.143,6.286
2022-05-08,Infinity,176.81021317212856,0,0,750.143,6.286
2022-05-09,29.96875,99.68554849405915,2192,32,1063.286,10.857
2022-05-10,0,101.01605376143364,2773,4,1147.429,10.714
2022-05-11,0,113.07971998746214,2299,3,1328.571,9.571
2022-05-12,0,63.23718344657195,3144,6,1613.857,9.714
2022-05-13,80.88888888888889,73.06737312852421,2680,27,1869.714,10.286
2022-05-14,Infinity,73.914641259965,0,0,1869.714,10.286
2022-05-15,Infinity,73.90073886836477,0,0,1869.714,10.286
2022-05-16,Infinity,131.28158907945397,0,0,1556.571,5.714
2022-05-17,NaN,145.85708730313047,0,0,1160.429,5.143
2022-05-18,0,70.96234982499291,16384,41,3172.571,10.571
2022-05-19,Infinity,109.4591311509162,0,0,2723.429,9.714
2022-05-20,Infinity,195.90729042171762,0,0,2340.571,5.857
2022-05-21,Infinity,226.83472767628476,0,0,2340.571,5.857
2022-05-22,Infinity,275.5432815434523,0,0,2340.571,5.857
2022-05-23,Infinity,319.2272494451084,0,0,2340.571,5.857
2022-05-24,NaN,319.2272494451084,0,0,2340.571,5.857
2022-05-25,0,218.14420721036052,9797,60,1399.571,8.571
2022-05-26,NaN,181.60903045152259,0,0,1399.571,8.571
2022-05-27,NaN,135.3901528409754,0,0,1399.571,8.571
2022-05-28,Infinity,370.15179092287946,0,0,1399.571,8.571
2022-05-29,NaN,317.7492707968732,0,0,1399.571,8.571
2022-05-30,NaN,273.08027068020067,0,0,1399.571,8.571
2022-05-31,NaN,273.08027068020067,0,0,1399.571,8.571
2022-06-01,0,212.7791818181818,4338,77,619.714,11
2022-06-02,NaN,212.7791818181818,0,0,619.714,11
2022-06-03,NaN,212.7791818181818,0,0,619.714,11
2022-06-04,Infinity,127.23372727272726,0,0,619.714,11
2022-06-05,NaN,127.23372727272726,0,0,619.714,11
2022-06-06,NaN,127.23372727272726,0,0,619.714,11
2022-06-07,NaN,127.23372727272726,0,0,619.714,11
2022-06-08,0,279.9142,4549,35,649.857,5
2022-06-09,NaN,279.9142,0,0,649.857,5
2022-06-10,NaN,279.9142,0,0,649.857,5
2022-06-11,Infinity,123.9428,0,0,649.857,5
2022-06-12,NaN,123.9428,0,0,649.857,5
2022-06-13,NaN,123.9428,0,0,649.857,5
2022-06-14,NaN,123.9428,0,0,649.857,5
2022-06-15,0,166.85891222401725,7765,26,1109.286,3.714
2022-06-16,NaN,166.85891222401725,0,0,1109.286,3.714
2022-06-17,NaN,166.85891222401725,0,0,1109.286,3.714
2022-06-18,Infinity,174.97495961227787,0,0,1109.286,3.714
2022-06-19,NaN,174.97495961227787,0,0,1109.286,3.714
2022-06-20,NaN,174.97495961227787,0,0,1109.286,3.714
2022-06-21,NaN,174.97495961227787,0,0,1109.286,3.714
2022-06-22,0,168.48768472906403,9101,27,1300.143,3.857
2022-06-23,NaN,168.48768472906403,0,0,1300.143,3.857
2022-06-24,NaN,168.48768472906403,0,0,1300.143,3.857
2022-06-25,Infinity,287.60331864143114,0,0,1300.143,3.857
2022-06-26,NaN,287.60331864143114,0,0,1300.143,3.857
2022-06-27,NaN,287.60331864143114,0,0,1300.143,3.857
2022-06-28,NaN,287.60331864143114,0,0,1300.143,3.857
2022-06-29,0,258.816145590294,13229,30,1889.857,4.286
2022-06-30,NaN,258.816145590294,0,0,1889.857,4.286
2022-07-01,NaN,258.816145590294,0,0,1889.857,4.286
2022-07-02,Infinity,303.3464769015399,0,0,1889.857,4.286
2022-07-03,NaN,303.3464769015399,0,0,1889.857,4.286
2022-07-04,NaN,303.3464769015399,0,0,1889.857,4.286
2022-07-05,NaN,303.3464769015399,0,0,1889.857,4.286
2022-07-06,0,245.95970488081727,14017,37,2002.429,5.286
2022-07-07,NaN,245.95970488081727,0,0,2002.429,5.286
2022-07-08,NaN,245.95970488081727,0,0,2002.429,5.286
2022-07-09,Infinity,357.52118804388954,0,0,2002.429,5.286
2022-07-10,NaN,357.52118804388954,0,0,2002.429,5.286
2022-07-11,NaN,357.52118804388954,0,0,2002.429,5.286
2022-07-12,NaN,357.52118804388954,0,0,2002.429,5.286
2022-07-13,0,377.9714,14114,35,2016.286,5
2022-07-14,NaN,377.9714,0,0,2016.286,5
2022-07-15,NaN,377.9714,0,0,2016.286,5
2022-07-16,Infinity,400.48580000000004,0,0,2016.286,5
2022-07-17,NaN,400.48580000000004,0,0,2016.286,5
2022-07-18,NaN,400.48580000000004,0,0,2016.286,5
2022-07-19,NaN,400.48580000000004,0,0,2016.286,5
2022-07-20,0,286.0612857142857,10714,49,1530.571,7
2022-07-21,NaN,286.0612857142857,0,0,1530.571,7
2022-07-22,NaN,286.0612857142857,0,0,1530.571,7
2022-07-23,Infinity,288.04085714285713,0,0,1530.571,7
2022-07-24,NaN,288.04085714285713,0,0,1530.571,7
2022-07-25,NaN,288.04085714285713,0,0,1530.571,7
2022-07-26,NaN,288.04085714285713,0,0,1530.571,7
2022-07-27,0,256.6228840524373,4707,55,672.429,7.857
2022-07-28,NaN,256.6228840524373,0,0,672.429,7.857
2022-07-29,NaN,256.6228840524373,0,0,672.429,7.857
2022-07-30,Infinity,194.80348733613337,0,0,672.429,7.857
2022-07-31,NaN,194.80348733613337,0,0,672.429,7.857
2022-08-01,NaN,194.80348733613337,0,0,672.429,7.857
2022-08-02,NaN,194.80348733613337,0,0,672.429,7.857
2022-08-03,0,428.61131335760285,3439,25,491.286,3.571
2022-08-04,NaN,428.61131335760285,0,0,491.286,3.571
2022-08-05,NaN,428.61131335760285,0,0,491.286,3.571
2022-08-06,Infinity,188.3027163259591,0,0,491.286,3.571
2022-08-07,NaN,188.3027163259591,0,0,491.286,3.571
